Crop,clipped_PA_surf,total_surf
apricot,0.09871204942464828,0.275531
avocado,22.84152603149414,75.34119
bambara,5.028499126434326,46.897682
banana,9.326550483703613,54.07219
bean,27667.798828125,223951.17
broadbean,2.089073896408081,38.083096
cabbagefor,0.0,0.0
cabbage,1.4623749256134033,8.437176
cassava,5469.3046875,30670.557
castor,0.11474931240081787,1.7252074
cerealnes,90599.734375,323393.88
chickpea,1.1639291048049927,15.8984375
chilleetc,2.5929794311523438,20.67979
coconut,0.7671862840652466,4.2784414
coffee,0.0,30.193472
cotton,22099.5234375,209764.12
cowpea,1137.16455078125,4183.494
cucumberetc,52.687198638916016,407.05505
date,1551.1944580078125,9035.98
eggplant,0.9047101736068726,13.660262
fornes,5.468048572540283,99.83024
fruitnes,2812.4892578125,16270.862
garlic,0.19010566174983978,2.390819
grapefruitetc,1.268338918685913,17.463871
greenbean,0.2364371418952942,1.5364103
groundnut,151475.6875,766688.6
jutelikefiber,0.23397831618785858,1.2345299
jute,0.038520704954862595,0.15710093
kolanut,48.937828063964844,296.74768
legumenes,0.0,0.0
lemonlime,1.7299751043319702,24.199974
maizefor,0.0,0.0
maize,107820.3671875,324725.28
mango,1305.9327392578125,7615.865
melonetc,2.2199652194976807,13.527046
melonseed,6937.71142578125,132715.14
millet,184613.71875,1136158.0
oilpalm,2.126959800720215,11.19145
okra,18.162677764892578,58.428177
onion,184.21975708007812,1443.5216
orange,2.405801773071289,22.68794
peachetc,0.08962883800268173,0.21093154
pepper,0.07501766085624695,0.31291866
pimento,2.6294760704040527,18.561007
pineapple,0.648891270160675,4.363617
plantain,8.735418319702148,33.516594
plum,0.0686572939157486,0.15546307
popcorn,0.0,0.0
potato,556.2587280273438,6004.2705
pulsenes,5741.3623046875,45320.01
pumpkinetc,48.395721435546875,310.29593
rice,53322.23046875,178164.22
rootnes,1.6086859703063965,9.561398
rubber,0.030419547110795975,0.112714306
sesame,45901.65625,252378.98
sisal,0.4666939377784729,2.4254985
sorghumfor,0.0,0.0
sorghum,379982.21875,1147865.1
soybean,0.0,122.11967
stonefruitnes,1.639070749282837,5.2274065
sugarcane,228.20211791992188,4408.6104
sunflower,0.0,3.1236744
sweetpotato,6377.90478515625,35815.258
taro,1409.03955078125,10055.642
tea,0.7417178153991699,4.096104
tobacco,23.741472244262695,129.69652
tomato,13.7962007522583,109.57164
tropicalnes,0.2024627923965454,3.7169907
vegetablenes,1059.339599609375,7504.634
vegfor,1336.5931396484375,8343.1045
watermelon,1.8616247177124023,23.192398
wheat,263.97613525390625,1072.2976
yam,7092.08349609375,47661.062
