Crop,clipped_PA_surf,total_surf
avocado,1429.5517578125,33126.11
banana,6413.02587890625,29789.154
bean,13307.935546875,42272.668
broadbean,2200.10498046875,9388.777
cabbagefor,0.0,0.0
cabbage,37.400665283203125,872.92285
carrotfor,0.0,0.0
carrot,63.65968704223633,1897.3386
cashew,2191.13525390625,9088.349
cassava,6946.05126953125,27992.191
castor,10.329654693603516,30.905071
chickpea,0.8816767930984497,2.7751715
chilleetc,273.85009765625,7630.8945
cocoa,28378.734375,169761.05
coconut,8185.908203125,48286.438
coffee,18198.83203125,81953.29
cotton,8.179001808166504,14.890565
cowpea,55.48998260498047,269.8555
cucumberetc,27.2470645904541,896.7663
eggplant,117.76393127441406,3733.46
fruitnes,1353.8822021484375,5553.198
garlic,13.326393127441406,365.6119
ginger,15.853120803833008,62.02317
grapefruitetc,36.30607604980469,721.7793
groundnut,1612.7149658203125,5539.4487
legumenes,0.0,0.0
lemonlime,598.9962158203125,21649.125
lettuce,52.52064514160156,1563.3279
maizefor,0.0,0.0
maize,10187.48046875,34629.516
mango,572.4142456054688,3984.7126
melonetc,76.530517578125,1555.2346
oilpalm,2961.721923828125,19582.094
onion,350.188720703125,4823.5566
orange,453.9642333984375,12062.946
papaya,304.99365234375,10163.08
pea,108.90940856933594,446.7036
pigeonpea,4700.8603515625,22321.441
pineapple,327.87994384765625,8236.944
plantain,10967.716796875,49082.984
popcorn,0.0,0.0
potato,504.0550537109375,3365.5725
pumpkinetc,533.2359619140625,8201.697
rice,23902.509765625,186784.31
rootnes,197.75445556640625,489.27127
sesame,99.25614166259766,261.92786
sisal,165.96592712402344,517.3125
sorghumfor,0.0,0.0
sorghum,209.63516235351562,404.40387
spicenes,288.69183349609375,1179.4822
spinach,0.2355155646800995,0.74333525
sugarcane,18043.60546875,106592.68
sweetpotato,1809.7088623046875,7297.8643
tangetc,10.884775161743164,46.598167
tobacco,2796.27099609375,8761.63
tomato,427.672607421875,6354.6797
tropicalnes,0.0,0.0
turnipfor,0.0,0.0
vegetablenes,359.1939697265625,1345.9934
vegfor,4421.63671875,17651.586
yam,958.926513671875,4785.116
yautia,357.2576904296875,4880.3057
